# Homework Help 小学家庭作业生成器
免费无广告，覆盖 1-6 年级数学、语文、英语。支持在线练习与打印。

## 站点简介
免费无广告的小学 1-6 年级家庭作业生成器。专为家长辅导孩子学习设计，题型紧贴人教版教材与主流练习册。选好年级、题量即可自动生成练习题，支持在线作答、即时批改、错题纠正与打印输出。

## 核心页面
- [首页](index.html)：选择年级和科目
- [数学题型](math-types.html)：按年级选择数学题型
- [语文题型](chinese-types.html)
- [英语题型](english-types.html)
- [统一练习页](practice.html)：加载具体题型插件

## 知识点资源
- [知识点索引（全年级）](knowledge/index.html)
- [一年级数学口算练习](knowledge/g1-m1.html)
- [二年级数学口算练习](knowledge/g2-m1.html)
- [三年级数学口算练习](knowledge/g3-m1.html)
- [四年级数学口算练习](knowledge/g4-m1.html)
- [五年级数学口算练习](knowledge/g5-m1.html)
- [六年级数学口算练习](knowledge/g6-m1.html)
- [六年级分数百分数应用题](knowledge/g6-m8.html)

## 年级覆盖与科目说明
- 数学：一年级至六年级，知识点覆盖率 100%（竞赛模块 C1–C9 开发中）
- 语文：一年级至六年级（拼音练习、看拼音写字、语文综合练习）
- 英语：一年级至六年级（字母跟读练习）

## 重要提示
纯前端运行，无需注册登录，题目与孩子作答数据不上传。打印时自动隐藏按钮与无关元素，生成 A4 友好的练习卷。
